,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
124,1zq2q5zl,125,http://www.speedrun.com/sm64/run/1zq2q5zl,,6233,6233,dx39wqxl,CpKaka,Sweden,VC,Yes
125,7z0q909m,126,http://www.speedrun.com/sm64/run/7z0q909m,2016-09-14T22:27:15Z,6235,6235,48gryyxp,Flippy_o,Denmark,N64,Yes
126,z0qdjxem,126,http://www.speedrun.com/sm64/run/z0qdjxem,2024-09-30T16:52:36Z,6235,6235,5j52dgqj,lunarjump,United States,N64,Yes
127,y6gn6j6m,128,http://www.speedrun.com/sm64/run/y6gn6j6m,2025-01-23T17:41:26Z,6238,6238,8ek14278,Zinsch,Denmark,EMU,Yes
128,pydqn8xm,129,http://www.speedrun.com/sm64/run/pydqn8xm,2015-01-07T22:46:28Z,6240,6240,,,,N64,Yes
129,mepoe70y,130,http://www.speedrun.com/sm64/run/mepoe70y,2025-10-21T12:45:00Z,6245,6245,x3q4rqqj,52koney,Japan,N64,Yes
130,me9gp99z,131,http://www.speedrun.com/sm64/run/me9gp99z,2021-03-13T10:01:17Z,6248,6248,0jm36qe8,Xein64,Germany,N64,Yes
131,zx39w3kz,131,http://www.speedrun.com/sm64/run/zx39w3kz,2023-04-27T14:37:39Z,6248,6248,kjpqyw0x,Gerbiez,Canada,N64,Yes
132,zgj3ogvz,133,http://www.speedrun.com/sm64/run/zgj3ogvz,2024-12-01T13:41:13Z,6253,6253,86nqn6wx,Susano130,Japan,N64,Yes
133,y81kr2xz,134,http://www.speedrun.com/sm64/run/y81kr2xz,2019-11-29T19:45:30Z,6256,6256,kj9vd9ox,JMill,United States,EMU,Yes
134,ywnr962y,135,http://www.speedrun.com/sm64/run/ywnr962y,2023-12-13T20:49:44Z,6260,6260,98ryllqj,Fizz,United States,VC,Yes
135,z1njgnry,136,http://www.speedrun.com/sm64/run/z1njgnry,2024-07-23T23:06:02Z,6262,6262,kj9z6pn8,Sunnard,France,EMU,Yes
136,y28o016y,137,http://www.speedrun.com/sm64/run/y28o016y,2025-09-05T13:45:45Z,6265,6265,qxkrpqm8,Dackage,United States,EMU,Yes
137,mk3p87lz,138,http://www.speedrun.com/sm64/run/mk3p87lz,2020-07-10T15:49:00Z,6268,6268,v81q6w3j,bebopbandit,United States,N64,Yes
138,z5oo8pgy,139,http://www.speedrun.com/sm64/run/z5oo8pgy,2017-05-04T08:26:00Z,6269,6269,,,,N64,Yes
139,zq5wo9xz,140,http://www.speedrun.com/sm64/run/zq5wo9xz,2025-10-24T11:12:25Z,6272,6272,j0nv6wm8,shikibi_hiiro,Japan,N64,Yes
140,zg90v2jm,141,http://www.speedrun.com/sm64/run/zg90v2jm,2026-02-02T01:11:43Z,6274,6274,8lpgwllj,Vadien,United States,N64,Yes
141,y6e3oo0z,142,http://www.speedrun.com/sm64/run/y6e3oo0z,2024-07-08T19:18:11Z,6280,6280,1xyprdvx,packerzilla,United States,N64,Yes
142,y6g848pm,142,http://www.speedrun.com/sm64/run/y6g848pm,2025-03-25T13:34:53Z,6280,6280,xko59n68,FleetingAzure,United States,N64,Yes
143,y9prnenm,144,http://www.speedrun.com/sm64/run/y9prnenm,2025-04-08T19:02:28Z,6282,6282,816nqwqx,Zaikenator,United States,N64,Yes
144,y27e2p6z,145,http://www.speedrun.com/sm64/run/y27e2p6z,2021-09-18T23:59:49Z,6283,6283,x35r767j,Schnoz64,United States,N64,Yes
145,z0p145ey,145,http://www.speedrun.com/sm64/run/z0p145ey,2022-04-25T08:14:18Z,6283,6283,qxkvqp2j,PKT_S,France,N64,Yes
146,dy41lqny,147,http://www.speedrun.com/sm64/run/dy41lqny,2015-04-18T05:23:37Z,6285,6285,qxkovg98,gohanie,Japan,N64,Yes
147,zpq09dgy,147,http://www.speedrun.com/sm64/run/zpq09dgy,2017-05-20T11:05:15Z,6285,6285,68wwn48g,Mitagi,Japan,N64,Yes
148,mko9l9lz,149,http://www.speedrun.com/sm64/run/mko9l9lz,2024-12-11T02:29:49Z,6287,6287,xz27v1nx,NewmanBeatbox,United States,EMU,Yes
149,yoe6gn0z,149,http://www.speedrun.com/sm64/run/yoe6gn0z,2025-06-17T06:52:56Z,6287,6287,xzlq0er8,ricefarm41,United States,EMU,Yes
150,y9j4gxvm,151,http://www.speedrun.com/sm64/run/y9j4gxvm,2024-07-04T17:36:17Z,6288,6288,v810d5rx,SubmarineCpt,United States,EMU,Yes
151,yold677y,152,http://www.speedrun.com/sm64/run/yold677y,2023-02-05T16:05:12Z,6289,6289,xz79p1nj,tanepota,Japan,N64,Yes
152,oy2w65yd,153,http://www.speedrun.com/sm64/run/oy2w65yd,,6291,6291,,,,N64,Yes
153,0y670q6m,154,http://www.speedrun.com/sm64/run/0y670q6m,2014-12-24T07:05:00Z,6296,6296,18ql07jn,luke994,England,N64,No
154,mr5lv52y,155,http://www.speedrun.com/sm64/run/mr5lv52y,2025-12-21T21:40:58Z,6297,6297,8v57kgvj,GrievousD2,Canada,N64,Yes
155,ydow46jz,156,http://www.speedrun.com/sm64/run/ydow46jz,2025-11-25T21:01:42Z,6300,6300,,,,N64,Yes
156,z0pl33ey,157,http://www.speedrun.com/sm64/run/z0pl33ey,2022-06-02T12:13:57Z,6306,6306,j26d1ynx,nidamario,Japan,N64,No
157,y422jeqm,158,http://www.speedrun.com/sm64/run/y422jeqm,2021-02-04T03:54:41Z,6309,6309,pj06y3jw,Butterlord,Canada,N64,Yes
158,m3xpl9wm,159,http://www.speedrun.com/sm64/run/m3xpl9wm,2022-11-17T09:36:15Z,6310,6310,qjo1ovnx,FireGoesFast,Australia,VC,Yes
159,z5g0j1dm,160,http://www.speedrun.com/sm64/run/z5g0j1dm,2024-08-06T23:50:57Z,6316,6316,98rky4qx,BigCheese,United States,VC,Yes
160,zpq1onny,161,http://www.speedrun.com/sm64/run/zpq1onny,2017-08-27T21:54:38Z,6317,6317,18q3r20j,Animazism,Wales,N64,Yes
161,yvgg194y,162,http://www.speedrun.com/sm64/run/yvgg194y,2017-04-27T00:25:12Z,6318,6318,y8dw9zgj,Alkobakknarko,Norway,N64,Yes
162,mrvp0j4z,163,http://www.speedrun.com/sm64/run/mrvp0j4z,2024-06-22T04:28:31Z,6326,6326,8rpwpnqj,inferno676,United States,N64,Yes
163,mr5d3w2y,163,http://www.speedrun.com/sm64/run/mr5d3w2y,2026-01-21T04:07:15Z,6326,6326,8w12vnqx,LowAppeal,United States,N64,Yes
164,7ylx2nyp,165,http://www.speedrun.com/sm64/run/7ylx2nyp,,6327,6327,y8dg7l86,Noizeeh,Sweden,N64,Yes
165,y81ejkxz,166,http://www.speedrun.com/sm64/run/y81ejkxz,2019-09-01T09:01:26Z,6328,6328,0jmvmzj1,protoman5,United States,N64,Yes
166,y8j93qnz,167,http://www.speedrun.com/sm64/run/y8j93qnz,2021-12-11T16:37:57Z,6329,6329,98r5d3wx,dinkyslinky,Norway,N64,Yes
167,zxxkx3kz,167,http://www.speedrun.com/sm64/run/zxxkx3kz,2024-07-24T23:57:27Z,6329,6329,y8dz54gj,Maosfx,United States,N64,Yes
168,z57l00dm,169,http://www.speedrun.com/sm64/run/z57l00dm,2020-01-10T22:59:47Z,6331,6331,qj25v3lj,m_vitor,Brazil,N64,Yes
169,ywd43kpz,169,http://www.speedrun.com/sm64/run/ywd43kpz,2020-09-29T18:40:47Z,6331,6331,qj2eenjk,Darrow25,Québec,VC,Yes
170,zp5o0vry,171,http://www.speedrun.com/sm64/run/zp5o0vry,2026-01-16T17:53:50Z,6332,6332,zx7dz1vx,AlejoWasHere,Spain,EMU,Yes
171,z5edp95z,172,http://www.speedrun.com/sm64/run/z5edp95z,2023-01-21T05:19:30Z,6334,6334,zxzl7508,Seba54,Chile,EMU,Yes
172,z1o1glgm,173,http://www.speedrun.com/sm64/run/z1o1glgm,2020-09-22T05:04:17Z,6337,6337,7j41p5j1,SuperViperT302,United States,N64,Yes
173,mrnl8gdy,174,http://www.speedrun.com/sm64/run/mrnl8gdy,2021-09-26T20:39:50Z,6338,6338,kj9pq2ox,bromario28,United States,N64,Yes
174,ywpljg0z,175,http://www.speedrun.com/sm64/run/ywpljg0z,2019-05-06T05:51:07Z,6339,6339,o862d3xz,Biinny,England,N64,Yes
175,y8ngnw5y,176,http://www.speedrun.com/sm64/run/y8ngnw5y,2026-01-20T05:17:38Z,6340,6340,xyl4ynzj,imchach,United States,EMU,Yes
176,mep0pg8y,177,http://www.speedrun.com/sm64/run/mep0pg8y,2025-12-29T00:33:44Z,6342,6342,j20qnrlx,MrFroggy,United States,N64,Yes
177,y2jp919z,178,http://www.speedrun.com/sm64/run/y2jp919z,2023-01-29T07:21:11Z,6349,6349,8ge2ee2j,incha4416,,N64,Yes
178,8yvxeozo,179,http://www.speedrun.com/sm64/run/8yvxeozo,,6352,6352,,,,N64,No
179,m7vjxpwm,180,http://www.speedrun.com/sm64/run/m7vjxpwm,2026-01-29T04:38:55Z,6353,6353,x76047vj,PhoenixSixtyFour,United States,N64,Yes
180,ywg0700z,181,http://www.speedrun.com/sm64/run/ywg0700z,2024-03-24T17:57:56Z,6354,6354,8g5772rj,Semaa,Bosnia and Herzegovina,EMU,Yes
181,ywk2xe9y,182,http://www.speedrun.com/sm64/run/ywk2xe9y,2021-10-30T04:33:22Z,6356,6356,48g0d97x,laty_,United States,N64,Yes
182,y629wgjz,183,http://www.speedrun.com/sm64/run/y629wgjz,2023-06-18T19:32:51Z,6357,6357,jmpp51ej,amsixx,Spain,EMU,Yes
183,m7qqg74z,184,http://www.speedrun.com/sm64/run/m7qqg74z,2019-06-26T10:45:08Z,6358,6358,qj2pngn8,Beuca,United States,N64,Yes
184,y98e262z,184,http://www.speedrun.com/sm64/run/y98e262z,2023-08-03T23:36:31Z,6358,6358,e8ezrq68,Yale,United States,N64,Yes
185,zgngqj0y,186,http://www.speedrun.com/sm64/run/zgngqj0y,2017-08-22T18:47:52Z,6359,6359,,,,N64,Yes
186,ydov4qvz,186,http://www.speedrun.com/sm64/run/ydov4qvz,2026-01-14T18:39:44Z,6359,6359,j92p9yr8,jacobo,United States,EMU,Yes
187,m3l9v26m,188,http://www.speedrun.com/sm64/run/m3l9v26m,2022-11-30T16:12:27Z,6360,6360,jo3r970j,Elva,Japan,N64,Yes
188,y406nkkz,189,http://www.speedrun.com/sm64/run/y406nkkz,2026-01-03T09:41:13Z,6361,6361,zx7yqrx7,Voodle,United States,N64,Yes
189,zpojdwxm,190,http://www.speedrun.com/sm64/run/zpojdwxm,2025-09-06T07:01:14Z,6364,6364,68wg36qx,ded_lej,North Korea,N64,Yes
190,m3r9j8wm,191,http://www.speedrun.com/sm64/run/m3r9j8wm,2021-04-12T07:25:37Z,6367,6367,68w040qj,Creator_Destroyer,United States,N64,Yes
191,z13jp5gm,192,http://www.speedrun.com/sm64/run/z13jp5gm,2017-06-09T07:15:40Z,6368,6368,kjp6pz58,Gana64,Japan,N64,Yes
192,yvg5v18y,192,http://www.speedrun.com/sm64/run/yvg5v18y,2018-03-13T05:19:13Z,6368,6368,kj95gwo8,arwyMilo,Canada,N64,No
193,y9vgnqkm,194,http://www.speedrun.com/sm64/run/y9vgnqkm,2022-07-15T00:36:03Z,6369,6369,8rpv21dj,ZeusSM64,New Zealand,EMU,No
194,z0p45eoy,195,http://www.speedrun.com/sm64/run/z0p45eoy,2022-07-18T19:45:25Z,6376,6376,1xy5r7w8,ClintStevens,United States,N64,Yes
195,yd65wgvz,196,http://www.speedrun.com/sm64/run/yd65wgvz,2019-07-12T02:41:40Z,6377,6377,zxzn5rex,josiee,United States,EMU,Yes
196,zxvg0oqy,197,http://www.speedrun.com/sm64/run/zxvg0oqy,2017-08-28T03:13:12Z,6379,6379,18vpmn8l,ZDeztroyerz,,N64,Yes
197,znv0e09m,197,http://www.speedrun.com/sm64/run/znv0e09m,2023-06-17T09:33:56Z,6379,6379,5j5097nx,ErikaSunrose,Sweden,EMU,Yes
198,mkgv28xy,199,http://www.speedrun.com/sm64/run/mkgv28xy,2021-06-03T16:35:00Z,6380,6380,qjo9ypnj,OkamiBW,United States,VC,Yes
199,y6q4qo6z,200,http://www.speedrun.com/sm64/run/y6q4qo6z,2024-01-29T04:35:56Z,6381,6381,v8159vlj,collins_vg,United States,N64,Yes
200,ylnre02z,201,http://www.speedrun.com/sm64/run/ylnre02z,2023-01-20T00:56:59Z,6384,6384,xk4g0m9j,Dezod,United States,N64,Yes
201,zg266gny,202,http://www.speedrun.com/sm64/run/zg266gny,2023-03-20T14:52:55Z,6386,6386,8qz5n7q8,Gravydos,United States,N64,Yes
202,zx7w3pky,203,http://www.speedrun.com/sm64/run/zx7w3pky,2022-06-20T05:39:18Z,6393,6393,zx7gkrx7,alaris,United States,N64,No
203,mrxp79dm,203,http://www.speedrun.com/sm64/run/mrxp79dm,2024-11-09T15:07:14Z,6393,6393,xkpgw42j,spiny07,France,EMU,Yes
204,mrl1lk8m,205,http://www.speedrun.com/sm64/run/mrl1lk8m,2023-06-11T09:16:43Z,6399,6399,8g5y277j,ReallyBadDK,United States,N64,Yes
205,mk18r4vy,205,http://www.speedrun.com/sm64/run/mk18r4vy,2024-08-04T22:20:06Z,6399,6399,8w139m3x,oatslice,Australia,N64,Yes
206,z5wvlejz,207,http://www.speedrun.com/sm64/run/z5wvlejz,2025-06-22T13:42:54Z,6402,6402,xzlelze8,xWicko,Australia,N64,Yes
207,y9e47qkz,208,http://www.speedrun.com/sm64/run/y9e47qkz,2025-09-11T05:25:05Z,6404,6404,xko6o278,Seceon,Chile,N64,Yes
208,pzgo1em2,209,http://www.speedrun.com/sm64/run/pzgo1em2,,6411,6411,18vmme8l,pobo,United States,N64,Yes
209,ywg0gw9z,210,http://www.speedrun.com/sm64/run/ywg0gw9z,2024-03-23T12:46:22Z,6412,6412,qjnw4rdj,CapruSin,United States,EMU,Yes
210,zg65pkvm,210,http://www.speedrun.com/sm64/run/zg65pkvm,2025-09-05T19:56:50Z,6412,6412,j0vkm73x,druz,United States,EMU,Yes
211,ydg2j4vy,212,http://www.speedrun.com/sm64/run/ydg2j4vy,2023-02-24T01:01:53Z,6413,6413,zxzn3w9x,spener1122,Canada,N64,Yes
212,zn702v8m,213,http://www.speedrun.com/sm64/run/zn702v8m,2022-01-12T18:13:34Z,6414,6414,8geo5gpj,Unknown1470,United States,EMU,Yes
213,zx2e5k5m,214,http://www.speedrun.com/sm64/run/zx2e5k5m,2020-09-03T11:50:34Z,6416,6416,kj93d27j,watapachi67,Japan,N64,Yes
214,yv7wpkxy,214,http://www.speedrun.com/sm64/run/yv7wpkxy,2025-09-15T06:48:52Z,6416,6416,8rm20ewj,FlamingFishsticks,United States,EMU,Yes
215,me29180m,216,http://www.speedrun.com/sm64/run/me29180m,2025-06-01T00:04:42Z,6418,6418,5j5qzewj,Keubab,France,N64,Yes
216,zp60lvgm,217,http://www.speedrun.com/sm64/run/zp60lvgm,2024-02-25T01:38:52Z,6419,6419,86v9945j,Tit0MEX_64,Mexico,EMU,Yes
217,y258d37y,218,http://www.speedrun.com/sm64/run/y258d37y,2020-07-29T17:02:04Z,6422,6422,kj9z6w84,Fuzzyness,England,N64,Yes
218,9mel5p2z,219,http://www.speedrun.com/sm64/run/9mel5p2z,2016-07-01T05:04:25Z,6424,6424,68w134xg,trevor107,Canada,N64,Yes
219,7yl8nq3z,219,http://www.speedrun.com/sm64/run/7yl8nq3z,2017-02-28T04:55:27Z,6424,6424,v8lz34xm,Shy,Finland,N64,Yes
220,y2pp6q5z,221,http://www.speedrun.com/sm64/run/y2pp6q5z,2022-06-01T04:36:08Z,6427,6427,zx7zw1r8,egaSyeliR,United States,N64,Yes
221,yjp04gny,222,http://www.speedrun.com/sm64/run/yjp04gny,2022-07-22T06:11:34Z,6435,6435,x354692j,manxmud,United States,N64,Yes
222,wzpxvxmq,223,http://www.speedrun.com/sm64/run/wzpxvxmq,,6436,6436,,,,N64,No
223,yox3x47y,224,http://www.speedrun.com/sm64/run/yox3x47y,2024-08-04T08:42:36Z,6437,6437,zxz67wn8,AJLane,United States,N64,Yes
224,y2rjrwjm,225,http://www.speedrun.com/sm64/run/y2rjrwjm,2025-12-16T15:22:27Z,6445,6445,8eewvpp8,sazan,Japan,VC,Yes
225,y48n92qm,226,http://www.speedrun.com/sm64/run/y48n92qm,2022-02-27T06:29:43Z,6446,6446,v819rrxp,Marco,France,N64,Yes
226,z18wn57y,227,http://www.speedrun.com/sm64/run/z18wn57y,2021-04-08T12:46:12Z,6447,6447,5j594e6x,peta,Japan,N64,Yes
227,zx8k855m,228,http://www.speedrun.com/sm64/run/zx8k855m,2022-08-10T01:41:45Z,6451,6451,zx7qg1y8,Muimania,Germany,EMU,Yes
228,yoeexo7z,229,http://www.speedrun.com/sm64/run/yoeexo7z,2025-08-13T21:31:04Z,6453,6453,0jmw6wex,Bombs,United States,N64,Yes
229,z0kjekom,230,http://www.speedrun.com/sm64/run/z0kjekom,2025-12-18T13:22:35Z,6458,6458,j5vzy0n8,Lemoniau,United States,N64,Yes
230,y8jrq5nz,231,http://www.speedrun.com/sm64/run/y8jrq5nz,2021-12-27T16:43:51Z,6460,6460,qxkmn26j,popesquidward,United States,N64,Yes
231,m3ql0lwy,232,http://www.speedrun.com/sm64/run/m3ql0lwy,2023-07-08T10:54:02Z,6461,6461,zx73n50j,JDee,Canada,N64,Yes
232,z5kd6wez,233,http://www.speedrun.com/sm64/run/z5kd6wez,2023-11-04T22:15:51Z,6462,6462,qj2yvm78,pete,United States,N64,Yes
233,me44vv3y,234,http://www.speedrun.com/sm64/run/me44vv3y,2021-08-31T07:31:46Z,6463,6463,kjpmy0jq,ThatDrunkenDwarf,England,N64,Yes
234,zn40rn3m,235,http://www.speedrun.com/sm64/run/zn40rn3m,2018-09-19T20:56:07Z,6466,6466,,,,N64,Yes
235,yvjk606y,235,http://www.speedrun.com/sm64/run/yvjk606y,2019-04-04T15:54:34Z,6466,6466,1xy5vzy8,m0m0,,N64,Yes
236,zx7n4v5y,235,http://www.speedrun.com/sm64/run/zx7n4v5y,2022-06-07T07:24:25Z,6466,6466,18vkpmej,Menstilo,Germany,EMU,Yes
237,zx3ql3ez,238,http://www.speedrun.com/sm64/run/zx3ql3ez,2023-07-21T17:26:40Z,6471,6471,j2636gox,smc_,Scotland,N64,Yes
238,m3j58dqz,238,http://www.speedrun.com/sm64/run/m3j58dqz,2024-07-30T22:04:39Z,6471,6471,8lr5gl78,Majora_AG,Norway,EMU,Yes
239,9yox80yx,240,http://www.speedrun.com/sm64/run/9yox80yx,,6472,6472,y8d4po86,Toufool,United States,N64,Yes
240,z5ljd8ey,241,http://www.speedrun.com/sm64/run/z5ljd8ey,2024-12-26T13:47:25Z,6473,6473,zxzqlnrx,Cysse,France,EMU,Yes
241,zqgp125m,242,http://www.speedrun.com/sm64/run/zqgp125m,2021-03-19T11:21:06Z,6478,6478,zxze2zex,Flixer,United States,N64,Yes
242,zqj7gdrm,242,http://www.speedrun.com/sm64/run/zqj7gdrm,2023-06-26T13:37:50Z,6478,6478,8dw231lj,Snepy,Chile,N64,Yes
243,mrq8w74y,244,http://www.speedrun.com/sm64/run/mrq8w74y,2017-05-29T04:37:41Z,6481,6481,y8dwdegj,hellool,United States,N64,Yes
244,y8jrjndz,245,http://www.speedrun.com/sm64/run/y8jrjndz,2021-12-29T06:07:28Z,6483,6483,48gkmp2j,mercredi,Canada,N64,Yes
245,zq83498z,245,http://www.speedrun.com/sm64/run/zq83498z,2024-02-25T00:58:02Z,6483,6483,j4232gmx,VonJim,Québec,N64,Yes
246,yd416qqy,245,http://www.speedrun.com/sm64/run/yd416qqy,2025-06-30T06:32:10Z,6483,6483,x3p4pyk8,NathanCarter,United States,VC,Yes
247,emkj81ly,248,http://www.speedrun.com/sm64/run/emkj81ly,2017-03-14T05:07:54Z,6491,6491,68wegq8g,Custom,Canada,N64,Yes
