,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
248,y2ppkw9z,249,http://www.speedrun.com/sm64/run/y2ppkw9z,2022-05-30T22:38:39Z,6494,6494,qjok7l78,TwitchName,United States,N64,Yes
249,mepn8l2y,250,http://www.speedrun.com/sm64/run/mepn8l2y,2026-01-10T19:29:28Z,6499,6499,xyqe9ly8,BryceIsRight64,United States,N64,Yes
250,yo4gd91m,251,http://www.speedrun.com/sm64/run/yo4gd91m,2018-04-09T17:34:02Z,6500,6500,kjppl92j,quiilucru,,N64,Yes
251,zn226qlz,251,http://www.speedrun.com/sm64/run/zn226qlz,2024-05-17T10:10:56Z,6500,6500,18qrd50j,wermi,Poland,N64,Yes
252,yjek9knm,253,http://www.speedrun.com/sm64/run/yjek9knm,2024-12-08T19:02:03Z,6501,6501,8r7eqr6j,Itz_Me_Coreyyy,United States,N64,Yes
253,wzp3o3rm,254,http://www.speedrun.com/sm64/run/wzp3o3rm,2015-09-09T18:03:15Z,6505,6505,48gem41j,igreil,United States,N64,Yes
254,y4gkr9ky,255,http://www.speedrun.com/sm64/run/y4gkr9ky,2023-02-22T07:07:20Z,6508,6508,xkm3lk7j,Nonag,Germany,EMU,Yes
255,yd18k1jy,256,http://www.speedrun.com/sm64/run/yd18k1jy,2022-08-01T00:38:22Z,6509,6509,8v55qvej,Lucinovic,Netherlands,N64,Yes
256,yv7kdgoy,257,http://www.speedrun.com/sm64/run/yv7kdgoy,2025-09-02T06:30:00Z,6510,6510,jmzm5yyx,ClifforddTBRD,,EMU,Yes
257,zxxr2rqz,258,http://www.speedrun.com/sm64/run/zxxr2rqz,2024-11-08T00:29:03Z,6514,6514,j9v2rgox,EcCuardo,Peru,EMU,Yes
258,z08r1qem,259,http://www.speedrun.com/sm64/run/z08r1qem,2025-01-11T09:19:15Z,6518,6518,8qrrp27j,TedFeds,United States,EMU,Yes
259,zpkk9qny,260,http://www.speedrun.com/sm64/run/zpkk9qny,2025-03-10T07:21:34Z,6523,6523,8dw9onoj,JoeyBagODonuts,United States,EMU,Yes
260,zp2406xy,261,http://www.speedrun.com/sm64/run/zp2406xy,2021-12-18T12:10:45Z,6525,6525,18qowewj,Majoog,South Korea,EMU,Yes
261,yv8vnkom,261,http://www.speedrun.com/sm64/run/yv8vnkom,2023-02-25T03:00:06Z,6525,6525,8wlk4n4j,Kaimatix,England,N64,Yes
262,zqplp18m,261,http://www.speedrun.com/sm64/run/zqplp18m,2025-09-08T06:58:23Z,6525,6525,j51r39z8,P_Luizon,Mexico,N64,Yes
263,yv5n9r6m,264,http://www.speedrun.com/sm64/run/yv5n9r6m,2026-01-11T11:42:38Z,6529,6529,8voz5nnx,Alurnite,Canada,N64,Yes
264,y62w2q0z,265,http://www.speedrun.com/sm64/run/y62w2q0z,2023-08-17T02:05:31Z,6531,6531,qj2pr078,roddy,Brazil,EMU,Yes
265,zqp8ol5m,266,http://www.speedrun.com/sm64/run/zqp8ol5m,2025-07-28T05:07:16Z,6532,6532,68wp5qvx,geek,Germany,N64,Yes
266,y8glk1nz,266,http://www.speedrun.com/sm64/run/y8glk1nz,2025-08-25T00:40:49Z,6532,6532,86nk3mpx,YogoC,United States,N64,Yes
267,emk1xxy6,268,http://www.speedrun.com/sm64/run/emk1xxy6,,6538,6538,,,,N64,No
268,z1kdkwry,269,http://www.speedrun.com/sm64/run/z1kdkwry,2023-09-09T13:20:23Z,6543,6543,8vkn1mnj,madware,Chile,N64,Yes
269,7z08q4m5,270,http://www.speedrun.com/sm64/run/7z08q4m5,,6544,6544,e8eepzo8,alextolio,Greece,VC,No
270,zpp54rxz,271,http://www.speedrun.com/sm64/run/zpp54rxz,2024-01-15T04:35:49Z,6548,6548,j519wqn8,Rodillo,Spain,VC,Yes
271,z5oogpgy,272,http://www.speedrun.com/sm64/run/z5oogpgy,2017-05-05T09:17:29Z,6549,6549,98r2l63x,MrSpeedrun,Germany,N64,No
272,y69ewvpy,273,http://www.speedrun.com/sm64/run/y69ewvpy,2021-10-19T01:16:27Z,6551,6551,1xyky4n8,thags15,United States,N64,Yes
273,z1v639jz,274,http://www.speedrun.com/sm64/run/z1v639jz,2025-03-14T18:47:08Z,6555,6555,xkmnnmmj,ZUMMI,Italy,EMU,Yes
274,mk2pw2vm,275,http://www.speedrun.com/sm64/run/mk2pw2vm,2019-12-22T17:48:40Z,6557,6557,7j47lplj,dumpdome64,United States,EMU,Yes
275,yldodj3m,276,http://www.speedrun.com/sm64/run/yldodj3m,2024-03-23T12:47:52Z,6561,6561,81qg7ylj,ZachTunes,United States,N64,Yes
276,z5w9vv5z,276,http://www.speedrun.com/sm64/run/z5w9vv5z,2025-09-13T23:40:41Z,6561,6561,864vnd5j,Louis64,Germany,N64,Yes
277,mkp9ewvy,278,http://www.speedrun.com/sm64/run/mkp9ewvy,2024-02-25T21:54:11Z,6563,6563,xylw0wmj,Linkarf,Québec,N64,Yes
278,0zn9d7yn,279,http://www.speedrun.com/sm64/run/0zn9d7yn,,6566,6566,zx7dpyx7,Holahu,England,EMU,Yes
279,9mrxwgmq,280,http://www.speedrun.com/sm64/run/9mrxwgmq,,6567,6567,48gr9rpx,sicko,England,N64,No
280,zqev3jrz,281,http://www.speedrun.com/sm64/run/zqev3jrz,2023-01-18T07:48:34Z,6568,6568,1xyo90yj,Avijobat,Mexico,VC,Yes
281,me26j92m,281,http://www.speedrun.com/sm64/run/me26j92m,2025-05-24T17:40:48Z,6568,6568,joo3093j,ChiaraSM64,France,EMU,Yes
282,m3gl3pqz,283,http://www.speedrun.com/sm64/run/m3gl3pqz,2020-11-22T10:49:58Z,6572,6572,pj0ke0m8,SeanRaider,Canada,N64,Yes
283,zpg9oegz,283,http://www.speedrun.com/sm64/run/zpg9oegz,2023-02-02T16:30:40Z,6572,6572,e8evzg7x,gamiru,Japan,N64,Yes
284,pyd0r8wz,285,http://www.speedrun.com/sm64/run/pyd0r8wz,2015-07-08T11:25:04Z,6573,6573,kj9rv7j4,Washeyy,Australia,N64,No
285,zgej22ey,285,http://www.speedrun.com/sm64/run/zgej22ey,2023-07-31T23:45:07Z,6573,6573,8lpl934j,PegiTheLoca,Germany,EMU,Yes
286,7yl97lny,287,http://www.speedrun.com/sm64/run/7yl97lny,2014-12-24T07:11:47Z,6574,6574,18vo42xl,SimpleFlips,United States,N64,Yes
287,yj9g623z,287,http://www.speedrun.com/sm64/run/yj9g623z,2024-08-12T21:15:48Z,6574,6574,8e6qyddj,Salemba,Austria,N64,Yes
288,9mee5g0m,289,http://www.speedrun.com/sm64/run/9mee5g0m,2016-05-25T22:48:39Z,6575,6575,e8e9ze2j,ohaithereman,United States,N64,Yes
289,8y84qe1z,289,http://www.speedrun.com/sm64/run/8y84qe1z,2017-01-31T20:06:08Z,6575,6575,v8l732jm,Jolteon92,England,N64,Yes
290,y6qqgk6z,291,http://www.speedrun.com/sm64/run/y6qqgk6z,2023-12-19T16:23:59Z,6578,6578,e8ewrz78,ariapath,Australia,EMU,Yes
291,y9j0e0km,292,http://www.speedrun.com/sm64/run/y9j0e0km,2024-03-11T14:05:36Z,6579,6579,8l3ldyl8,jumpmanmatthew,United States,N64,Yes
292,zqw5e99z,293,http://www.speedrun.com/sm64/run/zqw5e99z,2020-08-07T13:18:01Z,6580,6580,qxk4q47j,Redd,United States,N64,Yes
293,pm3j4dz0,294,http://www.speedrun.com/sm64/run/pm3j4dz0,2023-09-27T00:22:15Z,6582,6582,,,,N64,No
294,y95nxnvz,294,http://www.speedrun.com/sm64/run/y95nxnvz,2019-08-07T00:39:50Z,6582,6582,98r2y03x,SoloQ,United States,EMU,Yes
295,y8q3d6dy,296,http://www.speedrun.com/sm64/run/y8q3d6dy,2017-04-05T17:12:43Z,6584,6584,y8dw0vgj,TylerSM74,Canada,N64,Yes
296,zp4o29nz,296,http://www.speedrun.com/sm64/run/zp4o29nz,2020-01-23T06:32:18Z,6584,6584,y8d4ng86,CarlosDaMan,United States,N64,Yes
297,y97gn22m,298,http://www.speedrun.com/sm64/run/y97gn22m,2018-03-23T12:38:56Z,6587,6587,,,,N64,Yes
298,ywn5pg9y,298,http://www.speedrun.com/sm64/run/ywn5pg9y,2024-01-15T02:14:14Z,6587,6587,48goorxp,RetroRuns,England,N64,Yes
299,zng2on9m,298,http://www.speedrun.com/sm64/run/zng2on9m,2025-07-24T23:54:49Z,6587,6587,7j4q7emx,eleesuh,Germany,N64,Yes
300,pydk5nxm,301,http://www.speedrun.com/sm64/run/pydk5nxm,2017-03-13T09:36:43Z,6589,6589,,,,N64,Yes
301,mrqoq88y,302,http://www.speedrun.com/sm64/run/mrqoq88y,2017-11-22T00:30:24Z,6592,6592,qjo26208,adaada,,N64,Yes
302,y2g54g5z,303,http://www.speedrun.com/sm64/run/y2g54g5z,2023-05-26T02:35:49Z,6594,6594,8qz4y5o8,JamesBod,Canada,N64,Yes
303,y9d2xokm,303,http://www.speedrun.com/sm64/run/y9d2xokm,2024-07-18T23:54:53Z,6594,6594,o86m9k0j,xerint,Canada,N64,Yes
304,y45wkxdm,305,http://www.speedrun.com/sm64/run/y45wkxdm,2017-07-01T07:16:48Z,6595,6595,e8e6k12j,kumasyatyou,Japan,N64,Yes
305,z03vnr8z,306,http://www.speedrun.com/sm64/run/z03vnr8z,2019-05-07T22:13:22Z,6596,6596,1xy06qnj,Squirr3I,United States,N64,Yes
306,zq12k31m,307,http://www.speedrun.com/sm64/run/zq12k31m,2021-06-22T23:59:38Z,6597,6597,dx307r6x,NicV,United States,N64,Yes
307,pzggnnez,308,http://www.speedrun.com/sm64/run/pzggnnez,2015-09-23T18:27:09Z,6598,6598,,,,N64,No
308,yvv85goy,308,http://www.speedrun.com/sm64/run/yvv85goy,2023-12-04T05:21:40Z,6598,6598,v81gypl8,realblopez,United States,N64,Yes
309,oy2w45yd,310,http://www.speedrun.com/sm64/run/oy2w45yd,,6599,6599,,,,N64,Yes
310,7z0q49m5,310,http://www.speedrun.com/sm64/run/7z0q49m5,2023-09-27T00:17:14Z,6599,6599,xz9k6ye8,Rorotto,Japan,N64,No
311,yl4xdgkm,310,http://www.speedrun.com/sm64/run/yl4xdgkm,2019-01-29T21:04:36Z,6599,6599,48gyr78p,theorylocked,Palestine,EMU,No
312,mrlql32m,310,http://www.speedrun.com/sm64/run/mrlql32m,2023-05-03T13:54:18Z,6599,6599,zxz1vorj,Karyno,France,N64,Yes
313,ywn6243y,310,http://www.speedrun.com/sm64/run/ywn6243y,2023-11-26T22:36:07Z,6599,6599,pj0322mj,Erthide,Québec,VC,Yes
314,m7g8de9m,315,http://www.speedrun.com/sm64/run/m7g8de9m,2020-05-11T00:15:34Z,6606,6606,qj26nnnx,Marteeny,Japan,N64,Yes
315,ylkox42z,316,http://www.speedrun.com/sm64/run/ylkox42z,2020-05-13T13:44:21Z,6608,6608,zx75q087,Vincertain,Québec,N64,Yes
316,yo4d1q0m,317,http://www.speedrun.com/sm64/run/yo4d1q0m,2017-11-21T04:55:14Z,6613,6613,18q3o2oj,dazrin_,Canada,N64,Yes
317,zgwvwj0y,318,http://www.speedrun.com/sm64/run/zgwvwj0y,2020-05-02T15:01:58Z,6618,6618,dx35qr2j,Jebuskiller,Australia,N64,Yes
318,m7nqqk4z,318,http://www.speedrun.com/sm64/run/m7nqqk4z,2024-03-02T00:20:07Z,6618,6618,x3w377ej,AbUnderscored,Jordan,EMU,Yes
319,yvnv224m,318,http://www.speedrun.com/sm64/run/yvnv224m,2025-02-20T21:03:01Z,6618,6618,y8dkzmgj,kmarket,Finland,EMU,Yes
320,znv4dp3m,321,http://www.speedrun.com/sm64/run/znv4dp3m,2023-05-13T08:17:05Z,6624,6624,j5v799w8,Naraknight,United States,N64,Yes
321,zqpj61xm,322,http://www.speedrun.com/sm64/run/zqpj61xm,2025-07-12T05:20:24Z,6633,6633,8l33gm28,EmiBella,United States,N64,Yes
322,yljw9oxm,323,http://www.speedrun.com/sm64/run/yljw9oxm,2025-08-28T02:34:45Z,6636,6636,81qn9n5j,turtlehippo,Canada,N64,Yes
323,zp8lnwvy,324,http://www.speedrun.com/sm64/run/zp8lnwvy,2021-08-17T09:27:15Z,6640,6640,18v2l4ej,Zombie2,Canada,EMU,Yes
324,y2jojd9z,325,http://www.speedrun.com/sm64/run/y2jojd9z,2023-04-13T07:05:59Z,6643,6643,jn37ppdx,cookincat,United States,EMU,Yes
325,z5lvrq5y,326,http://www.speedrun.com/sm64/run/z5lvrq5y,2025-01-23T23:10:31Z,6663,6663,jp6ed5k8,TNewm2215,United States,EMU,Yes
326,yjx27l7z,327,http://www.speedrun.com/sm64/run/yjx27l7z,2022-02-05T08:04:49Z,6664,6664,8w1wp94x,CheZach,Canada,N64,Yes
327,mk44vevy,328,http://www.speedrun.com/sm64/run/mk44vevy,2017-05-01T07:16:12Z,6668,6668,18vomvxl,Dublin,United States,N64,Yes
328,mego7o2y,328,http://www.speedrun.com/sm64/run/mego7o2y,2024-07-28T06:07:36Z,6668,6668,8w1rr94x,sanj,Canada,EMU,Yes
329,zq87xe1z,330,http://www.speedrun.com/sm64/run/zq87xe1z,2024-04-19T00:13:09Z,6669,6669,0jmn1vnx,Mennismonk,England,N64,Yes
330,z0pponey,331,http://www.speedrun.com/sm64/run/z0pponey,2022-05-29T20:10:24Z,6674,6674,0jmvr1yj,Lusion,United States,EMU,Yes
331,yv12dd4y,332,http://www.speedrun.com/sm64/run/yv12dd4y,2021-05-09T20:57:24Z,6675,6675,zxzn5q4x,RWBYSorry,England,EMU,Yes
332,y8qd0nwy,333,http://www.speedrun.com/sm64/run/y8qd0nwy,2017-08-23T14:46:09Z,6680,6680,qj2367xk,bounceyboy,United States,N64,Yes
333,y4049e3z,334,http://www.speedrun.com/sm64/run/y4049e3z,2026-02-01T02:25:02Z,6681,6681,xz0v26e8,TylerKwak,United States,N64,No
334,yvg2nnoy,335,http://www.speedrun.com/sm64/run/yvg2nnoy,2017-08-08T08:16:53Z,6686,6686,zx72o068,naji,Sri Lanka,N64,Yes
335,zqdnl98m,335,http://www.speedrun.com/sm64/run/zqdnl98m,2024-01-25T17:48:24Z,6686,6686,zx762vj7,Luco,United States,N64,Yes
336,zg9xdjnm,335,http://www.speedrun.com/sm64/run/zg9xdjnm,2025-11-03T05:51:58Z,6686,6686,1xyqnov8,unpushplay,United States,N64,Yes
337,m7770l4m,338,http://www.speedrun.com/sm64/run/m7770l4m,2021-09-02T16:58:38Z,6691,6691,86vwom0j,WaterproofTeabag_,Australia,N64,Yes
338,me0r200z,339,http://www.speedrun.com/sm64/run/me0r200z,2024-02-11T03:51:39Z,6706,6706,qjnp448m,Vorago,United Kingdom,N64,Yes
339,pyd9wrvz,340,http://www.speedrun.com/sm64/run/pyd9wrvz,2015-08-23T15:23:29Z,6707,6707,98rp3q6j,joeys64,Netherlands,VC,Yes
340,y8gp5vdz,341,http://www.speedrun.com/sm64/run/y8gp5vdz,2025-08-03T13:26:28Z,6708,6708,v81100p8,HomerOfSteel,France,EMU,Yes
341,z5pl3jnm,342,http://www.speedrun.com/sm64/run/z5pl3jnm,2023-07-30T10:48:47Z,6712,6712,8end5g78,SonicGordon6,United States,EMU,Yes
342,yvq528em,343,http://www.speedrun.com/sm64/run/yvq528em,2022-03-06T07:56:38Z,6713,6713,qjopvonx,ClairDSS,United States,VC,Yes
343,ywq1k82y,344,http://www.speedrun.com/sm64/run/ywq1k82y,2021-04-14T20:21:44Z,6715,6715,qjoddd3x,Hakasay,United States,N64,Yes
344,7z0vxeoy,345,http://www.speedrun.com/sm64/run/7z0vxeoy,2017-03-21T08:45:03Z,6716,6716,qj26mlxk,ClysmiC,,N64,Yes
345,ydl99rqz,346,http://www.speedrun.com/sm64/run/ydl99rqz,2024-08-07T13:56:43Z,6725,6725,8ek64w68,mAf1sss,Israel,EMU,Yes
346,9meg50y7,347,http://www.speedrun.com/sm64/run/9meg50y7,,6732,6732,o863r08z,Seanzy,United States,N64,No
347,z0nr589m,348,http://www.speedrun.com/sm64/run/z0nr589m,2023-01-12T21:55:16Z,6740,6740,jnz2ykqj,ShaDowSPoweR,France,EMU,Yes
348,z1lpj5gm,349,http://www.speedrun.com/sm64/run/z1lpj5gm,2023-06-25T18:24:34Z,6747,6747,8vo90m5x,Nicolascs83,Spain,N64,Yes
349,m73jgewy,350,http://www.speedrun.com/sm64/run/m73jgewy,2024-01-21T17:22:44Z,6750,6750,j92132o8,AlexKR64,England,N64,Yes
350,m7ogp00y,350,http://www.speedrun.com/sm64/run/m7ogp00y,2024-07-27T06:35:30Z,6750,6750,8rperewj,nahobox,Scotland,EMU,Yes
351,0y6ge1m7,352,http://www.speedrun.com/sm64/run/0y6ge1m7,,6757,6757,,,,VC,Yes
352,ylqn05kz,353,http://www.speedrun.com/sm64/run/ylqn05kz,2021-06-03T18:50:23Z,6758,6758,kj90nrj4,Kyrette,United States,VC,Yes
353,9yoxg0yx,354,http://www.speedrun.com/sm64/run/9yoxg0yx,,6760,6760,,,,N64,No
354,wzpx1rnm,355,http://www.speedrun.com/sm64/run/wzpx1rnm,2016-09-16T21:44:18Z,6765,6765,48g03yxp,wilzo,United Kingdom,N64,Yes
355,m3d8no6z,356,http://www.speedrun.com/sm64/run/m3d8no6z,2018-03-23T12:45:48Z,6766,6766,,,,N64,Yes
356,zng4p37m,357,http://www.speedrun.com/sm64/run/zng4p37m,2025-05-04T08:21:55Z,6767,6767,863d55q8,Tsuyo0112,Japan,N64,Yes
357,zxw7kl5m,358,http://www.speedrun.com/sm64/run/zxw7kl5m,2023-11-15T03:00:10Z,6770,6770,zx7gw1rx,Invisible_hole,United States,N64,Yes
358,mkr19olz,359,http://www.speedrun.com/sm64/run/mkr19olz,2026-01-04T23:26:26Z,6773,6773,jn9qe22x,Famin,United States,EMU,Yes
359,y8d8eowz,360,http://www.speedrun.com/sm64/run/y8d8eowz,2021-05-26T05:24:00Z,6776,6776,8ge9k0rj,ryompt,United States,EMU,Yes
360,zqqv7oxz,361,http://www.speedrun.com/sm64/run/zqqv7oxz,2024-08-19T07:16:47Z,6777,6777,jmor1yo8,hector,,N64,Yes
361,z110elwz,362,http://www.speedrun.com/sm64/run/z110elwz,2019-03-29T17:27:30Z,6778,6778,y8d4dk58,SomeBro,United States,EMU,Yes
362,mrqw484y,363,http://www.speedrun.com/sm64/run/mrqw484y,2018-03-23T12:44:16Z,6780,6780,7j4qr2mx,marshmallow.,Japan,N64,Yes
363,mkwj7gxm,363,http://www.speedrun.com/sm64/run/mkwj7gxm,2025-09-13T00:44:06Z,6780,6780,7j4rz5m8,TheBarinade,Australia,N64,Yes
364,zg6x370m,365,http://www.speedrun.com/sm64/run/zg6x370m,2025-05-28T18:49:23Z,6781,6781,qjn5rg1j,Leupho,France,N64,Yes
365,y9nqw1kz,366,http://www.speedrun.com/sm64/run/y9nqw1kz,2021-04-01T08:34:31Z,6790,6790,zxzzzrxq,Moose,United States,N64,Yes
366,ywrkn90m,367,http://www.speedrun.com/sm64/run/ywrkn90m,2023-06-17T13:10:34Z,6791,6791,48g7gd18,jepega,Netherlands,N64,Yes
367,zgo958nm,367,http://www.speedrun.com/sm64/run/zgo958nm,2024-10-30T01:50:20Z,6791,6791,o863zoq8,pvps,United States,N64,Yes
368,y4gvkeny,369,http://www.speedrun.com/sm64/run/y4gvkeny,2023-04-01T10:58:28Z,6798,6798,pj0eny48,scoagogo,Northern Ireland,EMU,Yes
369,y4keq4dm,370,http://www.speedrun.com/sm64/run/y4keq4dm,2023-10-10T07:36:01Z,6799,6799,v8l0ogl8,Galaxtic,Sweden,EMU,Yes
370,0y6l5x0y,371,http://www.speedrun.com/sm64/run/0y6l5x0y,2015-03-23T04:38:39Z,6804,6804,y8dgeo86,mitcho,Australia,N64,Yes
371,pm3qd2dy,372,http://www.speedrun.com/sm64/run/pm3qd2dy,2016-06-01T03:23:55Z,6805,6805,qjn9dwxm,360Chrism,Germany,VC,No
372,yl69o0xy,373,http://www.speedrun.com/sm64/run/yl69o0xy,2023-05-01T07:01:13Z,6808,6808,8g5egl1j,Rayydex,Germany,EMU,Yes
373,nz13vprm,374,http://www.speedrun.com/sm64/run/nz13vprm,2015-01-16T04:10:32Z,6811,6811,0jmpgoj1,Audraxys,Canada,VC,Yes
